Referenza,Pershkrim,ml/g,Barcode,P.V.P. 2017,Sasia,CM.BLERJE.,Cmimi,,,,,,,
F077135999,Rouge Dior,,3348901177917,€ 24.99,,,,,,,,,,
F002760000,DIORIFIC,,,€ 39.95,,,,,,,,,,
F002760001,Diorama,,3348900264908,€ 39.95,,,,,,,,,,
F002760005,Glory,,3348900264946,€ 39.95,,,,,,,,,,
F002760008,Mitzah,,3348900264977,€ 39.95,,,,,,,,,,
F002760013,Ange Bleu,,3348900265028,€ 39.95,,,,,,,,,,
F002760014,Dolce Vita,,3348900265035,€ 39.95,,,,,,,,,,
F002760021,Icône,,3348900410299,€ 39.95,,,,,,,,,,
F002760023,Diorella,,3348900410312,€ 39.95,,,,,,,,,,
F002760024,Liz,,3348900410329,€ 39.95,,,,,,,,,,
F002760025,Diorissimo,,3348900448339,€ 39.95,,,,,,,,,,
F002760037,Diorling,,3348901120418,€ 39.95,,,,,,,,,,
F002760038,Diva,,3348901120425,€ 39.95,,,,,,,,,,
F002760040,Marilyn,,3348901120449,€ 39.95,,,,,,,,,,
F002763000,DIORIFIC MAT,,,€ 0.00,,,,,,,,,,
F002763540,Magique,,3348901276245,€ 39.95,,,,,,,,,,
F002763560,Ravissement,,3348901326216,€ 39.95,,,,,,,,,,
F002763590,Troublante,,3348901276252,€ 39.95,,,,,,,,,,
F002763750,Fabuleuse,,3348901276238,€ 39.95,,,,,,,,,,
F002763770,Fantastique,,3348901276221,€ 39.95,,,,,,,,,,
F002763880,Fascination,,3348901326247,€ 39.95,,,,,,,,,,
,MAQUILLAGE ONGLES,,,€ 0.00,,,,,,,,,,
F000355000,DIOR VERNIS ,,,€ 26.08,,,,,,,,,,
F000355108,Muguet,,3348901208147,€ 26.08,,,,,,,,,,
F000355155,Tra-la-la,,3348901208079,€ 26.08,,,,,,,,,,
F000355268,Ruban,,3348901208215,€ 26.08,,,,,,,,,,
F000355306,Trianon,,3348901208109,€ 26.08,,,,,,,,,,
F000355338,Mirage,,3348901212632,€ 26.08,,,,,,,,,,
F000355403,Palais Royal,,3348901208116,€ 26.08,,,,,,,,,,
F000355413,Grège,,3348901208154,€ 26.08,,,,,,,,,,
F000355494,Junon,,3348901212601,€ 26.08,,,,,,,,,,
F000355537,Riviera,,3348901208031,€ 26.08,,,,,,,,,,
F000355551,Aventure,,3348901212595,€ 26.08,,,,,,,,,,
F000355575,Wonderland,,3348901208062,€ 26.08,,,,,,,,,,
F000355659,Lucky,,3348901208055,€ 26.08,,,,,,,,,,
F000355661,Bonheur,,3348901212618,€ 26.08,,,,,,,,,,
F000355754,Pandore,,3348901212571,€ 26.08,,,,,,,,,,
F000355758,Victoire,,3348901208000,€ 26.08,,,,,,,,,,
F000355769,Front Row,,3348901208048,€ 26.08,,,,,,,,,,
F000355785,Cosmopolite,,3348901263795,€ 26.08,,,,,,,,,,
F000355800,Now,,3348901325738,€ 26.08,,,,,,,,,,
F000355803,Métal Montaigne,,3348901208093,€ 26.08,,,,,,,,,,
F000355853,Massaï,,3348901207997,€ 26.08,,,,,,,,,,
F000355970,Nuit 1947,,3348901207942,€ 26.08,,,,,,,,,,
F000355999,Rouge 999,,3348901207980,€ 26.08,,,,,,,,,,
,COLLECTION ,,,€ 0.00,,,,,,,,,,
F002953000,Dissolvant Abricot,,3348901149969,€ 20.49,,,,,,,,,,
F002810001,Crème Abricot,,3348900008694,€ 26.08,,,,,,,,,,
F002857000,Huile Abricot,,3348901149990,€ 26.08,,,,,,,,,,
F002820001,Base Coat Abricot,,3348901149921,€ 26.08,,,,,,,,,,
F002832000,Top Coat Abricot,,3348901149938,€ 26.08,,,,,,,,,,
F002840000,Gel Top Coat,,3348901084598,€ 26.08,,,,,,,,,,
F002812000,DIORLISSE,,,€ 26.08,,,,,,,,,,
F002812500,Pétale de Rose,,3348901173100,€ 26.08,,,,,,,,,,
F002812800,Rose des Neiges,,3348901173117,€ 26.08,,,,,,,,,,
,MAQUILLAGE YEUX,,,€ 0.00,,,,,,,,,,
,COLLECTION,,,€ 0.00,,,,,,,,,,
F074630000,POWDER EYEBROW PENCIL ,,,€ 25.61,,,,,,,,,,
F074630093,Noir ,,3348901253123,€ 25.61,,,,,,,,,,
F074630433,Blond Cendré ,,3348901253161,€ 25.61,,,,,,,,,,
F074630453,Châtain ,,3348901253130,€ 25.61,,,,,,,,,,
F074630593,Brun ,,3348901253147,€ 25.61,,,,,,,,,,
F074630653,Blond,,3348901253154,€ 25.61,,,,,,,,,,
F074630693,Brun Foncé,,3348901253178,€ 25.61,,,,,,,,,,
F077510000,DIORLINER,,,€ 39.43,,,,,,,,,,
F077510098,Noir,,3348900286177,€ 39.43,,,,,,,,,,
F077510798,Brun,,3348900286184,€ 39.43,,,,,,,,,,
F080305000,CRAYON EYELINER WP,,,€ 25.61,,,,,,,,,,
F080305094,Noir Trinidad,,3348900649705,€ 25.61,,,,,,,,,,
F080305254,Bleu Captivant,,3348900649712,€ 25.61,,,,,,,,,,
F080305594,Brun Intense,,3348900649828,€ 25.61,,,,,,,,,,
,DIORSHOW,,,€ 0.00,,,,,,,,,,
F069740000,DIORSHOW,,,€ 34.37,,,,,,,,,,
F069740090,Pro Black,,3348901252881,€ 34.37,,,,,,,,,,
F069740168,Pro Purple,,3348901252911,€ 34.37,,,,,,,,,,
F069740258,Pro Blue,,3348901252898,€ 34.37,,,,,,,,,,
F069740698,Pro Brown,,3348901252904,€ 34.37,,,,,,,,,,
F069715000,DIORSHOW WP,,,€ 34.37,,,,,,,,,,
F069715090,Noir ,,3348900669697,€ 34.37,,,,,,,,,,
F069715258,Azur,,3348900669703,€ 34.37,,,,,,,,,,
F069715698,Chàtaigne,,3348900669710,€ 34.37,,,,,,,,,,
F069703000,DIORSHOW BLACK OUT,,,€ 34.37,,,,,,,,,,
F069703099,Noir Khôl,,3348900797468,€ 34.37,20,17.18,343.66,,,,,,,
F069725000,DIORSHOW BLACK OUT WP,,,€ 34.37,10,17.18,171.83,,,,,,,
F069725099,Noir Khôl,,3348900865433,€ 34.37,,,,,,,,,,
F069610000, DIORSHOW ICONIC,,,€ 34.37,,,,,,,,,,
F069610090,Noir ,,3348900877733,€ 34.37,20,17.18,343.66,,,,,,,
F069610268,Marine,,3348900877740,€ 34.37,,,,,,,,,,
F069610698,Châtaigne,,3348900877757,€ 34.37,,,,,,,,,,
F069614000,DIORSHOW ICONIC WP,,,€ 34.37,,,,,,,,,,
F069614090,Extreme Black,,3348900910034,€ 34.37,6,17.18,103.10,,,,,,,
F069717000,DIORSHOW ICONIC OVERCURL,,,€ 34.37,,,,,,,,,,
F069717090,Over Noir,,3348901141604,€ 34.37,20,17.18,343.66,,,,,,,
F069717264,Over Bleu,,3348901141611,€ 34.37,6,17.18,103.10,,,,,,,
F069717694,Over Brun,,3348901141628,€ 34.37,,,,,,,,,,
F069625000,DIORSHOW ICONIC OVERCURL WP,,,€ 34.37,,,,,,,,,,
F069625091,Over Noir,,3348901205535,€ 34.37,10,17.18,171.83,,,,,,,
F002870000,DIORSHOW EXTASE,,,€ 34.37,,,,,,,,,,
F002870090,Noir Extase,,3348900943858,€ 34.37,20,17.18,343.66,,,,,,,
F002870791,Brun Extase,,3348901012997,€ 34.37,,,,,,,,,,
F002870871,Prune Extase,,3348901013000,€ 34.37,,,,,,,,,,
F069710000,DIORSHOW NEW LOOK,,,€ 34.37,,,,,,,,,,
F069710090,Noir New Look,,3348901001915,€ 34.37,20,17.18,343.66,,,,,,,
F069710264,Bleu New Look,,3348901073967,€ 34.37,,,,,,,,,,
F069710694,Brun New Look,,3348901073974,€ 34.37,,,,,,,,,,
F069797000,DIORSHOW MAXIMIZER 3D,,,€ 0.00,,,,,,,,,,
F069797001,Lash Plumping Sérum,,3348901293037,€ 33.80,2,,,,,,,,,
F077535000,DIORSHOW PRO LINER WP,,,€ 27.13,,,,,,,,,,
F077535042,Pro Grey,,3348901252799,€ 27.13,,,,,,,,,,
F077535062,Pro Grège,,3348901324328,€ 27.13,,,,,,,,,,
F077535082,Pro Anthracite,,3348901300070,€ 27.13,,,,,,,,,,
F077535092,Pro Black,,3348901252805,€ 27.13,,,,,,,,,,
F077535182,Pro Purple,,3348901252812,€ 27.13,,,,,,,,,,
F077535272,Pro Blue,,3348901252829,€ 27.13,,,,,,,,,,
F077535282,Pro Navy,,3348901300087,€ 27.13,,,,,,,,,,
F077535472,Pro Khaki,,3348901252836,€ 27.13,,,,,,,,,,
F077535582,Pro Brown,,3348901252843,€ 27.13,,,,,,,,,,
F077535772,Pro Mahogany,,3348901300094,€ 27.13,,,,,,,,,,
F073920000,DIORSHOW KHOL PEN,,,€ 24.99,,,,,,,,,,
F073920079,Smoky Grey,,3348901237482,€ 24.99,,,,,,,,,,
F073920099,Smoky Black,,3348901237451,€ 24.99,,,,,,,,,,
F073920289,Smoky Blue,,3348901237468,€ 24.99,,,,,,,,,,
F073920789,Smoky Brown,,3348901237475,€ 24.99,,,,,,,,,,
F077530000,DIORSHOW ART PEN ,,,€ 37.89,,,,,,,,,,
F077530095,Noir Podium,,3348901140836,€ 37.89,,,,,,,,,,
F014716000,DIORSHOW MONO ,,,€ 33.30,,,,,,,,,,
F014716006,Infinity,,3348901301909,€ 33.30,,,,,,,,,,
F014716026,Techno,,3348901301947,€ 33.30,,,,,,,,,,
F014716071,Radical,,3348901301961,€ 33.30,,,,,,,,,,
F014716081,Runway,,3348901301978,€ 33.30,,,,,,,,,,
F014716173,Evening,,3348901301794,€ 33.30,,,,,,,,,,
F014716240,Air,,3348901311397,€ 33.30,,,,,,,,,,
F014716296,Show,,3348901302005,€ 33.30,,,,,,,,,,
F014716480,Nature,,3348901301862,€ 33.30,,,,,,,,,,
F014716516,Delicate,,3348901301916,€ 33.30,,,,,,,,,,
F014716530,Gallery,,3348901301640,€ 33.30,,,,,,,,,,
F014716554,Minimalism,,3348901301657,€ 33.30,,,,,,,,,,
F014716573,Mineral,,3348901301787,€ 33.30,,,,,,,,,,
F014716583,Animal,,3348901301770,€ 33.30,,,,,,,,,,
F014716616,Pulse,,3348901301930,€ 33.30,,,,,,,,,,
F014716623,Feeling,,3348901301923,€ 33.30,,,,,,,,,,
F014716658,Cosmopolite,,3348901301954,€ 33.30,,,,,,,,,,
F014716756,Front Row,,3348901301763,€ 33.30,,,,,,,,,,
F014716826,Backstage,,3348901301992,€ 33.30,,,,,,,,,,
F014716848,Focus,,3348901301817,€ 33.30,,,,,,,,,,
F014716994,Power,,3348901301848,€ 33.30,,,,,,,,,,
F014717000,DIORSHOW MONO LUSTROUS,,,€ 33.30,,,,,,,,,,
F014717094,Gravity,,3348901320054,€ 33.30,,,,,,,,,,
F014717184,Temptation,,3348901320023,€ 33.30,,,,,,,,,,
F014717564,Fire,,3348901320047,€ 33.30,,,,,,,,,,
F014717684,Reflexion,,3348901320016,€ 33.30,,,,,,,,,,
F014717764,Fusion,,3348901320009,€ 33.30,,,,,,,,,,
F014717794,Fever,,3348901320122,€ 33.30,,,,,,,,,,
F014830000,DIORSHOW FUSION MONO,,,€ 33.80,,,,,,,,,,
F014830001,Lune,,3348901173094,€ 33.80,,,,,,,,,,
F014830081,Aventure,,3348901173087,€ 33.80,,,,,,,,,,
F014830281,Cosmos,,3348901173032,€ 33.80,,,,,,,,,,
F014830381,Millenium,,3348901173025,€ 33.80,,,,,,,,,,
F014830661,Météore,,3348901173070,€ 33.80,,,,,,,,,,
F014830881,Hypnotique,,3348901173049,€ 33.80,,,,,,,,,,
F014831000,DIORSHOW FUSION MONO MATTE,,,€ 33.80,,,,,,,,,,
F014831641,Fantaisie,,3348901198097,€ 33.80,,,,,,,,,,
F014831761,Mirage,,3348901198110,€ 33.80,,,,,,,,,,
F072613000,DIORSHOW BROW STYLER,,,€ 25.61,,,,,,,,,,
F072613001,Universal Brown,,3348900923799,€ 25.61,,,,,,,,,,
F072613002,Universal Dark Brown,,3348901254533,€ 25.61,,,,,,,,,,
F069750000,DIORSHOW BROW STYLER GEL,,,€ 29.19,,,,,,,,,,
F069750001,Transparent,,3348901255332,€ 29.19,,,,,,,,,,
F069750002,Blonde,,3348901260077,€ 29.19,,,,,,,,,,
F069750003,Brown,,3348901260084,€ 29.19,,,,,,,,,,
,DIOR ADDICT ,,,€ 0.00,,,,,,,,,,
F077720000,DIOR ADDICT IT-LINE,,,€ 37.89,,,,,,,,,,
F077720099,It-Black,,3348901204750,€ 37.89,,,,,,,,,,
F069810000,DIOR ADDICT IT-LASH,,,€ 34.37,,,,,,,,,,
F069810092,It-Black,,3348901202596,€ 34.37,,,,,,,,,,
,COULEURS ,,,€ 0.00,,,,,,,,,,
F014840000,5 COULEURS ,,,€ 58.38,,,,,,,,,,
F014840056,Bar,,3348901212830,€ 58.38,,,,,,,,,,
F014840096,Pied-de-Poule,,3348901212847,€ 58.38,,,,,,,,,,
F014840156,Femme-Fleur,,3348901212748,€ 58.38,,,,,,,,,,
F014840276,Carré Bleu,,3348901212649,€ 58.38,,,,,,,,,,
F014840456,Jardin,,3348901212656,€ 58.38,,,,,,,,,,
F014840566,Versailles,,3348901212755,€ 58.38,,,,,,,,,,
F014840646,30 Montaigne,,3348901212816,€ 58.38,,,,,,,,,,
F014840676,Candy Choc,,3348901212861,€ 58.38,,,,,,,,,,
F014840796,Cuir Cannage,,3348901212823,€ 58.38,,,,,,,,,,
F014840876,Trafalgar,,3348901212717,€ 58.38,,,,,,,,,,
F014814000,5 COULEURS DESIGNER,,,€ 60.95,,,,,,,,,,
F014814008,Smoky Design,,3348901257770,€ 60.95,,,,,,,,,,
F014814208,Navy Design,,3348901257787,€ 60.95,,,,,,,,,,
F014814308,Khaki Design,,3348901257794,€ 60.95,,,,,,,,,,
F014814508,Nude Pink Design,,3348901257756,€ 60.95,,,,,,,,,,
F014814708,Amber Design,,3348901257749,€ 60.95,,,,,,,,,,
F014814718,Taupe Design,,3348901257800,€ 60.95,,,,,,,,,,
,MAQUILLAGE VISAGE,,,€ 0.00,,,,,,,,,,
,DIORSKIN,,,€ 0.00,,,,,,,,,,
F077080000,DIORSKIN FOREVER FLUIDE,,,€ 49.16,,,,,,,,,,
F077080010,Ivoire,,3348901278348,€ 49.16,10,24.58,245.78,,,,,,,
F077080015,Beige Tendre,,3348901342735,€ 49.16,,,,,,,,,,
F077080020,Beige Clair,,3348901278324,€ 49.16,30,24.58,737.34,,,,,,,
F077080022,Camée ,,3348901278355,€ 49.16,,,,,,,,,,
F077080023,Pêche,,3348901278379,€ 49.16,,,,,,,,,,
F077080025,Beige Doux,,3348901342742,€ 49.16,,,,,,,,,,
F077080030,Beige Moyen,,3348901278331,€ 49.16,30,24.58,737.34,,,,,,,
F077080031,Sable ,,3348901278409,€ 49.16,30,24.58,737.34,,,,,,,
F077080032,Beige Rosé ,,3348901278386,€ 49.16,,,,,,,,,,
F077080033,Beige Ambré ,,3348901278393,€ 49.16,,,,,,,,,,
F077080035,Beige Désert,,3348901342759,€ 49.16,10,24.58,245.78,,,,,,,
F077080040,Miel ,,3348901278362,€ 49.16,10,24.58,245.78,,,,,,,
F077080043,Cannelle ,,3348901280662,€ 49.16,,,,,,,,,,
F077080045,Beige Noisette,,3348901342766,€ 49.16,,,,,,,,,,
F077080050,Beige Foncé ,,3348901278423,€ 49.16,,,,,,,,,,
F077080060,Moka ,,3348901278447,€ 49.16,,,,,,,,,,
,DIORSKIN FOREVER PERFECT CUSHION,,,€ 0.00,,,,,,,,,,
F007950010,Ivoire,,3348901344791,€ 49.16,,,,,,,,,,
F007950011,Crème,,3348901344807,€ 49.16,,,,,,,,,,
F007950012,Porcelaine,,3348901344814,€ 49.16,,,,,,,,,,
F007950020,Beige Clair,,3348901344821,€ 49.16,,,,,,,,,,
F007950030,Beige Moyen,,3348901344845,€ 49.16,,,,,,,,,,
F007950040,Miel,,3348901344852,€ 49.16,,,,,,,,,,
,DIORSKIN FOREVER PERFECT CUSHION REFILL,,,€ 0.00,,,,,,,,,,
F007951010,Ivoire,,3348901344999,€ 41.14,,,,,,,,,,
F007951011,Crème,,3348901345002,€ 41.14,,,,,,,,,,
F007951012,Porcelaine,,3348901345019,€ 41.14,,,,,,,,,,
F007951020,Beige Clair,,3348901345026,€ 41.14,,,,,,,,,,
F007951030,Beige Moyen,,3348901345040,€ 41.14,,,,,,,,,,
F007951040,Miel,,3348901345057,€ 41.14,,,,,,,,,,
F077970000,DIORSKIN FOREVER & EVER WEAR,,,€ 43.53,,,,,,,,,,
F077970001,Primer Base,,3348901282604,€ 43.53,,,,,,,,,,
F072070000,DIORSKIN FOREVER & EVER CONTROL,,,€ 48.65,,,,,,,,,,
F072070001,Loose Powder,,3348901282680,€ 48.65,,,,,,,,,,
,DIORSKIN FOREVER FLUIDE SPONGE,,,€ 0.00,,,,,,,,,,
F099274000,Sponge,,3348901281249,€ 19.60,,,,,,,,,,
F033230000,DIORSKIN FOREVER COMPACT,,,€ 56.34,,,,,,,,,,
F033230010,Ivoire,,3348900988958,€ 56.34,,,,,,,,,,
F033230023,Pêche,,3348900989016,€ 56.34,,,,,,,,,,
F033230030,Beige Moyen,,3348900989061,€ 56.34,,,,,,,,,,
F033230032,Beige Rosé,,3348900989078,€ 56.34,,,,,,,,,,
F033230040,Miel,,3348900989092,€ 56.34,,,,,,,,,,
F033230050,Beige Foncé,,3348900989108,€ 56.34,,,,,,,,,,
F033231000,DIORSKIN FOREVER COMPACT REFILL,,,€ 40.98,,,,,,,,,,
F033231010,Ivoire,,3348900989139,€ 40.98,,,,,,,,,,
F033231023,Pêche,,3348900989191,€ 40.98,,,,,,,,,,
F033231030,Moyen Beige,,3348900989207,€ 40.98,,,,,,,,,,
F033231032,Beige Rosé,,3348900989214,€ 40.98,,,,,,,,,,
F033231040,Miel,,3348900989238,€ 40.98,,,,,,,,,,
F033231050,Beige Foncé,,3348900989245,€ 40.98,,,,,,,,,,
F077885000,DIORSKIN STAR,,,€ 50.19,,,,,,,,,,
F077885010,Ivoire,,3348901219426,€ 50.19,10,25.09,250.94,,,,,,,
F077885020,Beige Clair,,3348901219464,€ 50.19,30,25.09,752.81,,,,,,,
F077885022,Camée,,3348901219488,€ 50.19,,,,,,,,,,
F077885023,Pêche,,3348901219495,€ 50.19,,,,,,,,,,
F077885030,Beige Moyen,,3348901219501,€ 50.19,30,25.09,752.81,,,,,,,
F077885031,Sable,,3348901219518,€ 50.19,30,25.09,752.81,,,,,,,
F077885032,Beige Rosé,,3348901219525,€ 50.19,,,,,,,,,,
F077885033,Beige Ambré,,3348901219532,€ 50.19,,,,,,,,,,
F077885040,Miel,,3348901219549,€ 50.19,10,25.09,250.94,,,,,,,
F077885043,Cannelle,,3348901219563,€ 50.19,,,,,,,,,,
F077885050,Beige Foncé,,3348901219570,€ 50.19,,,,,,,,,,
F077885060,Moka,,3348901219587,€ 50.19,,,,,,,,,,
F074915000,DIORSKIN STAR ANTICERNE,,,€ 33.78,,,,,,,,,,
F074915001,Ivoire,,3348901219839,€ 33.78,20,16.89,337.83,,,,,,,
F074915002,Beige,,3348901219846,€ 33.78,20,16.89,337.83,,,,,,,
F074915003,Sable,,3348901219853,€ 33.78,,,,,,,,,,
F074915004,Miel,,3348901219860,€ 33.78,,,,,,,,,,
F077890000,DIORSKIN NUDE FLUIDE,,,€ 50.19,,,,,,,,,,
F077890010,Ivoire,,3348901103411,€ 50.19,20,25.09,501.87,,,,,,,
F077890020,Beige Clair,,3348901103435,€ 50.19,40,25.09,1003.75,,,,,,,
F077890022,Camée,,3348901103459,€ 50.19,,,,,,,,,,
F077890023,Pêche,,3348901103466,€ 50.19,,,,,,,,,,
F077890030,Beige Moyen,,3348901103473,€ 50.19,40,25.09,1003.75,,,,,,,
F077890031,Sable,,3348901103480,€ 50.19,40,25.09,1003.75,,,,,,,
F077890032,Beige Rosé,,3348901103497,€ 50.19,,,,,,,,,,
F077890040,Miel,,3348901103510,€ 50.19,30,25.09,752.81,,,,,,,
F077890050,Beige Foncé,,3348901103527,€ 50.19,,,,,,,,,,
F074720000,DIORSKIN NUDE BB CREME,,,€ 46.08,,,,,,,,,,
F074720002,Fair,,3348901137447,€ 46.08,,,,,,,,,,
F074720003,Medium,,3348901137454,€ 46.08,,,,,,,,,,
F074720025,Medium Beige,,3348901262422,€ 46.08,,,,,,,,,,
F077893000,DIORSKIN NUDE AIR SERUM,,,€ 51.22,,,,,,,,,,
F077893020,Beige Clair,,3348901238038,€ 51.22,,,,,,,,,,
F077893023,Pêche,,3348901248099,€ 51.22,,,,,,,,,,
F077893030,Beige Moyen,,3348901248105,€ 51.22,,,,,,,,,,
F077893033,Beige Abricot,,3348901250849,€ 51.22,,,,,,,,,,
F077893040,Miel,,3348901248112,€ 51.22,,,,,,,,,,
F077893050,Beige Foncé,,3348901248129,€ 51.22,,,,,,,,,,
F072035000,DIORSKIN NUDE AIR LOOSE POWDER,,,€ 54.04,,,,,,,,,,
F072035012,Rose,,3348901248341,€ 54.04,,,,,,,,,,
F072035020,Beige Clair,,3348901248358,€ 54.04,,,,,,,,,,
F072035030,Beige Moyen,,3348901248365,€ 54.04,,,,,,,,,,
F072035040,Miel ,,3348901248372,€ 54.04,,,,,,,,,,
F033240000,DIORSKIN NUDE AIR POWDER,,,€ 50.15,,,,,,,,,,
F033240020,Beige Clair,,3348901248235,€ 50.15,,,,,,,,,,
F033240030,Beige Moyen,,3348901248259,€ 50.15,,,,,,,,,,
F033240040,Miel,,3348901248266,€ 50.15,,,,,,,,,,
F071240000,DIORSKIN NUDE AIR TAN POWDER,,,€ 50.15,,,,,,,,,,
F071240001,Miel Doré,,3348901248273,€ 50.15,,,,,,,,,,
F071240002,Ambre,,3348901248280,€ 50.15,,,,,,,,,,
F071240003,Cannelle,,3348901248297,€ 50.15,,,,,,,,,,
F071240004,Epice,,3348901248327,€ 50.15,,,,,,,,,,
F071240025,Ambre Mate,,3348901248303,€ 50.15,,,,,,,,,,
F071240035,Cannelle Mate,,3348901248310,€ 50.15,,,,,,,,,,
F077892000,DIORSKIN NUDE AIR GLOW ,,,€ 54.18,,,,,,,,,,
F077892001,Fresh Tan,,3348901302449,€ 54.18,,,,,,,,,,
F077892002,Fresh Light,,3348901302456,€ 54.18,,,,,,,,,,
F077892003,Warm Tan,,3348901302562,€ 54.18,,,,,,,,,,
F077892004,Warm Light,,3348901302579,€ 54.18,,,,,,,,,,
F077865000,DIORSKIN NUDE AIR LUMINIZER ,,,€ 54.18,,,,,,,,,,
F077865001,001,,3348901311854,€ 54.18,30,27.09,812.65,,,,,,,
F077865002,002,,3348901342810,€ 54.18,30,27.09,812.65,,,,,,,
F077865004,004,,3348901342834,€ 54.18,30,27.09,812.65,,,,,,,
F070951000,DIORSKIN ECLAT SATIN,,,€ 50.19,,,,,,,,,,
F070951200,Beige Claire,,3348900574847,€ 50.19,,,,,,,,,,
F070951202,Camée,,3348900574861,€ 50.19,,,,,,,,,,
F070951300,Beige Moyen,,3348900574885,€ 50.19,,,,,,,,,,
F070951302,Beige Rosé,,3348900574892,€ 50.19,,,,,,,,,,
F070951400,Miel,,3348900574908,€ 50.19,,,,,,,,,,
F070951402,Sable Rosé,,3348900574915,€ 50.19,,,,,,,,,,
F071510000,ROSY GLOW ,,,€ 48.14,,,,,,,,,,
F071510001,Pétale,,3348901070034,€ 48.14,,,,,,,,,,
F071525000,DIORBLUSH,,,€ 46.08,,,,,,,,,,
F071525553,Cocktail Peach,,3348901157124,€ 46.08,,,,,,,,,,
F071525556,Amber Show,,3348901157131,€ 46.08,10,23.04,230.41,,,,,,,
F071525566,Brown Milly,,3348901156998,€ 46.08,,,,,,,,,,
F071525586,Orange Riviera ,,3348901157186,€ 46.08,,,,,,,,,,
F071525676,Coral Cruise,,3348901163316,€ 46.08,,,,,,,,,,
F071525746,Beige Nude,,3348901156981,€ 46.08,10,23.04,230.41,,,,,,,
F071525756,Rose Chérie,,3348901167758,€ 46.08,,,,,,,,,,
F071525829,Miss Pink,,3348901157001,€ 46.08,,,,,,,,,,
F071525849,Mimi Bronze ,,3348901156950,€ 46.08,,,,,,,,,,
F071525876,Happy Cherry,,3348901157070,€ 46.08,,,,,,,,,,
F071525889,New Red ,,3348901157094,€ 46.08,,,,,,,,,,
F071525896,Redissimo,,3348901169943,€ 46.08,,,,,,,,,,
F071525939,Rose Libertine,,3348901157032,€ 46.08,,,,,,,,,,
,CAPTURE TOTALE MAKE UP,,,€ 0.00,,,,,,,,,,
F070695000,CAPTURE TOTALE SERUM FOND DE TEINT ,,,€ 78.91,,,,,,,,,,
F070695010,Ivoire,,3348901190527,€ 78.91,2,,,,,,,,,
F070695020,Beige Clair,,3348901190558,€ 78.91,20,39.46,789.10,,,,,,,
F070695022,Camée,,3348901190572,€ 78.91,,,,,,,,,,
F070695023,Pêche,,3348901194594,€ 78.91,,,,,,,,,,
F070695030,Beige Moyen,,3348901190589,€ 78.91,10,39.46,394.55,,,,,,,
F070695032,Beige Rosé,,3348901190602,€ 78.91,,,,,,,,,,
F070695033,Beige Abricot,,3348901190619,€ 78.91,,,,,,,,,,
F070695040,Miel,,3348901190626,€ 78.91,10,39.46,394.55,,,,,,,
F070695050,Beige Foncé,,3348901190633,€ 78.91,,,,,,,,,,
,BACKSTAGE  ,,,€ 0.00,,,,,,,,,,
,PINCEAUX BACKSTAGE VISAGE,,,€ 0.00,,,,,,,,,,
F099558000,Fluid Foundation Brush Coverage +,,3348901103664,€ 51.22,,,,,,,,,,
F099559000,Fluid Foundation Brush Coverage ++,,3348901103671,€ 51.22,,,,,,,,,,
F099560000,Powder Foundation Brush Coverage +,,3348901103701,€ 62.49,,,,,,,,,,
F099561000,Powder Foundation Brush Coverage ++,,3348901103718,€ 62.49,,,,,,,,,,
F088075000,BACKSTAGE PROS FLASH LUMINIZER,,,€ 37.95,,,,,,,,,,
F088075001,Rose,,3348901311236,€ 37.95,,,,,,,,,,
F088075002,Ivoire,,3348901311243,€ 37.95,,,,,,,,,,
F088075003,Abricot,,3348901311267,€ 37.95,,,,,,,,,,
F092957000,FIX IT,,,€ 34.78,,,,,,,,,,
F092957001,Light Beige,,3348901261074,€ 34.78,,,,,,,,,,
F092957002,Medium Sand,,3348901261081,€ 34.78,,,,,,,,,,
F092957003,Dark Sand,,3348901261098,€ 34.78,,,,,,,,,,
F092957025,Medium Beige,,3348901322720,€ 34.78,,,,,,,,,,
F092960000,BACKSTAGE PROS FIX IT COLOUR,,,€ 34.78,,,,,,,,,,
F092960100,Bleu,,3348901311038,€ 34.78,,,,,,,,,,
F092960200,Abricot,,3348901311045,€ 34.78,,,,,,,,,,
F092960300,Jaune,,3348901311052,€ 34.78,,,,,,,,,,
F092960400,Vert,,3348901311069,€ 34.78,,,,,,,,,,
F088055001,CHEEK & LIP GLOW,,3348901234252,€ 38.43,,,,,,,,,,
F092954001,EYE REVIVER PALETTE,,3348901257725,€ 59.41,,,,,,,,,,
F014600002,BACKSTAGE EYE PRIME ,,3348901125277,€ 31.23,,,,,,,,,,
F092958001,ALL-IN-BROW 3D,,3348901285698,€ 59.41,,,,,,,,,,
F002707000,NAIL GLOW,,3348901134378,€ 26.08,,,,,,,,,,
,SOIN VISAGE,,,€ 0.00,,,,,,,,,,
,DEMAQUILLAGE,,,€ 0.00,,,,,,,,,,
,PELLI SECCHE /SENSIBILI - TENDRE,,,€ 0.00,,,,,,,,,,
F002136000,Lait Tendre Démaquillant ,200,3348900956025,€ 31.76,10,15.88,158.79,,,,,,,
F002116000,Lotion Tendre Tonifiante,200,3348900956049,€ 31.76,6,15.88,95.28,,,,,,,
F002145000,Mousse Tendre Nettoyante ,125,3348900956032,€ 31.76,20,15.88,317.59,,,,,,,
,PELLI NORMALI / MISTE - PURETE',,,€ 0.00,,,,,,,,,,
